time_step,robot_x,robot_y,goal_x,goal_y,collision
0,20,20,760,560,0
1,20,20,760,560,0
2,20,20,760,560,0
3,20,20,760,560,0
4,20,20,760,560,0
5,20,20,760,560,0
6,20,20,760,560,0
7,20,20,760,560,0
8,20,20,760,560,0
9,20,20,760,560,0
10,20,20,760,560,0
11,20,20,760,560,0
12,20,20,760,560,0
13,20,20,760,560,0
14,20,20,760,560,0
15,20,20,760,560,0
16,20,20,760,560,0
17,20,20,760,560,0
18,20,20,760,560,0
19,20,20,760,560,0
20,20,20,760,560,0
21,20,20,760,560,0
22,20,20,760,560,0
23,20,20,760,560,0
24,20,20,760,560,0
25,20,20,760,560,0
26,20,20,760,560,0
27,20,20,760,560,0
28,20,20,760,560,0
29,20,20,760,560,0
30,20,20,760,560,0
31,20,20,760,560,0
32,20,20,760,560,0
33,20,20,760,560,0
34,20,20,760,560,0
35,20,20,760,560,0
36,20,20,760,560,0
37,20,20,760,560,0
38,20,20,760,560,0
39,20,20,760,560,0
40,20,20,760,560,0
41,20,20,760,560,0
42,20,20,760,560,0
43,20,20,760,560,0
44,25,20,760,560,0
45,30,20,760,560,0
46,35,20,760,560,0
47,40,20,760,560,0
48,45,20,760,560,0
49,50,20,760,560,0
50,55,20,760,560,0
51,60,20,760,560,0
52,65,20,760,560,0
53,70,20,760,560,0
54,75,20,760,560,0
55,80,20,760,560,0
56,85,20,760,560,0
57,90,20,760,560,0
58,95,20,760,560,0
59,100,20,760,560,0
60,105,20,760,560,0
61,110,20,760,560,0
62,115,20,760,560,0
63,120,20,760,560,0
64,125,20,760,560,0
65,130,20,760,560,0
66,135,20,760,560,0
67,140,20,760,560,0
68,145,20,760,560,0
69,150,20,760,560,0
70,155,20,760,560,0
71,160,20,760,560,0
72,165,20,760,560,0
73,170,20,760,560,0
74,175,20,760,560,0
75,180,20,760,560,0
76,185,20,760,560,0
77,190,20,760,560,0
78,195,20,760,560,0
79,200,20,760,560,0
80,205,20,760,560,0
81,210,20,760,560,0
82,215,20,760,560,0
83,220,20,760,560,0
84,225,20,760,560,0
85,230,20,760,560,0
86,235,20,760,560,0
87,240,20,760,560,0
88,245,20,760,560,0
89,250,20,760,560,0
90,255,20,760,560,0
91,260,20,760,560,0
92,265,20,760,560,0
93,270,20,760,560,0
94,275,20,760,560,0
95,280,20,760,560,0
96,285,20,760,560,0
97,290,20,760,560,0
98,295,20,760,560,0
99,300,20,760,560,0
100,305,20,760,560,0
101,310,20,760,560,0
102,315,20,760,560,0
103,320,20,760,560,0
104,325,20,760,560,0
105,330,20,760,560,0
106,335,20,760,560,0
107,340,20,760,560,0
108,345,20,760,560,0
109,350,20,760,560,0
110,355,20,760,560,0
111,360,20,760,560,0
112,365,20,760,560,0
113,370,20,760,560,0
114,375,20,760,560,0
